TL.x,TL.y,BR.x,BR.y,WORD
2653,12,2638,2638,- - 
3330,41,3315,3315,- - - 
1235,78,1067,1067,Uno 
2653,72,2638,2638,- 
1487,88,1355,1355," 
2653,108,2638,2638,- 
1487,119,1347,1347,JUDITH 
3330,130,3315,3315,- 
1343,481,1059,1059,N07AAGT 12oC 
175,577,132,132,NUSKR 
1476,696,1342,1342,XOJ 
1583,863,1568,1568,. - . - 
2997,914,2814,2814,JEPUIg 
1583,924,1568,1568,- 
1220,957,1057,1057,e 
1472,952,1340,1340,T 
1583,955,1568,1568,- 
2423,975,2283,2283,SpVA 
2711,1134,2539,2539,JOPUNE 
2272,1274,2156,2156,T 
2423,1296,2283,2283,Im 
2997,1351,2814,2814,buJE 
2423,1544,2283,2283,SIIPIEN 
1898,1589,1732,1732,SY 
2711,1591,2539,2539,SUIJS 
2268,1639,2152,2152,- 
1894,1736,1722,1722,JUST 
2267,1727,2146,2146,TIT 
1443,1767,1604,1604,book 
1743,1761,1589,1589,STEYTUTU 
2997,1891,2814,2814,UVIY 
2423,1968,2283,2283,TOT 
2014,1993,1867,1867,SJEDTATT 
2711,2028,2539,2539,UUI 
2263,2046,2147,2147,. 
1881,2111,1717,1717,P 
2123,2105,1998,1998,JINI 
901,2179,1182,1182,pens کا 
1877,2238,1709,1709,JOJ 
2262,2239,2144,2144,UT 
760,2276,918,918,Pens 
1314,2282,1454,1454,. 
88,2308,52,52,. . . 
2259,2394,2143,2143,I 
3864,2393,3848,3848,• 
1871,2409,1705,1705,OD 
84,2430,49,49,. 
3870,2431,3854,3854,• 
83,2441,48,48,. 
3873,2453,3857,3857,• 
82,2474,47,47,. 
1314,2505,1454,1454,alue 
80,2517,45,45,. 
749,2515,901,901,Red 
1443,2507,1604,1604,Composition 
893,2518,1322,1322,Biue خاتم SCISSONS 
2014,2547,1867,1867,VACS 
79,2562,32,32,KAUNLARAN 
746,2599,891,891,A 
1443,2593,1604,1604,_ 
1817,2714,1389,1389,Cマと 
