Input,Product,Quantity,Tags
Bb fihedownloacLaah
Google Does - create :
Untitled document- G;.- x,Untitled document,1,
rf ey.k1 2.rij.US. s t r . s °7 9' # .
"'�=l.e' = '�,C���i�.,�I����,i.� °;E'.n: y;r��� �t""t ,���r�,=.r��:.l= i�.� i �sis,"
0 Gracie Suoplv List - 2017-2018,Gracie 2017,2018,
School supplies should be replenished throughout the school year as nip: ded.
Binders,Binders,Multiple,
"One, 2 inch heavy duty binder( ore classes)",inch heavy duty binder,One,
"a One, 1 inch binder (Exploratory Classes)",One inch binder,1,
Notebooks and Paper,Notebooks and Paper,Multiple,
o One pack of notebook paper for binders,One notebook paper,1,pack
o One spiral 3 -Subject Notebook,One spiral Subject Notebook,1,
o Sticky notepads (3in by 3 in),Sticky notepads,Multiple,
Writing Implements
A supply of the following:
pencils,pencils,Multiple,
pens(black or blue),pens,Multiple,
colored pens(assorted colors),colored pens,Multiple,
"highlighters(assorted colors, at least 2 d",highlighters,Multiple,
0 erasers,erasers,Multiple,
tith Ite
rent colors),rent colors,Multiple,
