Input,Product,Quantity,Tags
IN N z PENCILS,PENCILS,Multiple,
j) 13 S OF CAP US,CAP,13,
4) 0� � LYONS,LYONS,Multiple,
1 GLUE S11Cd,GLUE,1,
Z) FAIR FISKAF SC1SSORS,FAIR,1,
"2) PKG. fNUfED'""""`PAPER (Wig RUt",PAPER,2,PKG.
3) SPIRALS two 1411-r Dr,two 1411,SPIRALS,
3 COMPOSRION Ni�BOOF� MADE RU► FD),MADE,3,
2) PURPLE POSItrI.OFRS WfTl1 BRADS AND pOCKETS,BRADS AND,Multiple,PURPLE
1) PKG. 9 X a MAIM,MAIM,9,PKG.
Q PKO t2 X te APER,APER,1,
1) ZIPPER PEt;1CI. ��'� 3 HOLES,ZIPPER HOLES,Multiple,
2) pRgNOE'OLASiK WITH BRADS AND POCKETS
t)11%ie BINDER,BINDER,11,
i r HEMoPKMS EAR B[lOr,EAR,1,
3 BOXES OF KLEENEx SUES,SUES,3,BOXES
� gpXES BABY 1S,BABY,1S,
2 BOXES OF QU T BAGC .S
"BOX OF GALLON $4 GC, ES"
i
