Input,Product,Quantity,Tags
1(7:��•�
4 Large Glue Sticks,Large Glue Sticks,4,
1 Elmer's Glue Bottle,Elmer Glue,1,Bottle
2 Large pink erasers,Large erasers,2,pink
24 Pencils # 2 (Ticoflderoga,Pencils,24,
brand works best)
2 Plastic Pocket Folders w/Brads (yellow and red),Plastic Pocket Brads,2,
2 Plastic Folders w/out,Plastic out,2,
/ ut Brads (any color),Brads,Multiple,
2 3 -ring 1 inch white binder with clear front,ring inch binder,2,white
3 Composition Books (not spiral),Composition Books,3,
4 Boxes Crayola Crayons (24 count Crayola works best),Crayola Crayons,4,Boxes
1 P . <g Dry Erase Markers i;Expo-Set o1 4)
pair 01 Fis cars scissors cblunt tip's,cars scissors tip,01,pair
"_ Set eac iones i'no ear 'oud s, Weasel",ear Weasel,1,Set
3
ac<�ac< :wlname insice +
z. Coni:aiflers a 3a WIDeS
3
3oxes o --issues,issues,3oxes,
". � , size, �3oVs-",size,3oVs,
"r _ g + Gir s-sanc►w�� o � Zi � _oC 3a,5 ., n-"" isni6 in pticArt-'"
