Descri
Qty. Brand,Qty Brand,1
1 Pk Esselte
2 Ea Bic
1 Pk C -Line,Line,1
1 Pd Staples,Staples,1
1 Ea Sentry,Sentry,1
1 Pk C -Line,Line,1
2 Pk Staples,Staples,2
1 Ea EDM1/Purell
2 Ea Staples,Staples,2
3 Bx Scotties,Scotties,3
1 Ea Staples,Staples,1
2 Dz Dixon,Dixon,1
1 Ea Staples,Staples,1
2 Bx Crayola,Crayola,2
2 Pk Staples,Staples,2
1 Ea Staples,Staples,1
1 Pr Flskars
1 Sx SchoolKidz
1 Bx SchoolKidz
1 Ea Good & Clean,Good Clean,1
Description,Description,1
"Index Cards, 3"" x 5"", Ruled, 100/Pk, White",Index Cards Ruled 100 White,Multiple
"Pen, Ballpoint, Round Stic, Medium Point, Red",Pen Ballpoint Round Medium Point Red,1
"Sheet Protectors, Letter Size, Clear, 10/Pk",Sheet Protectors Letter Size Clear,Multiple
"Stick On Notes, 3"" x 3"", Asst. Bright's, 100 Sht/Pad"
"Headphone, ""Deep Bass"" w/mic, Rat Cord",Headphone Deep Bass,1
"Folders, 2 Pkt/Prong, 4Pk, Be/Rd/Gn/Yw"
"BULK Copy Paper, 20 Ib, 8,5"" x 11"", 500/Pk, White",BULK Copy Paper 500 White,1
"ORM-D Hand Sanitizer, Gel, Pump, 8 oz,",Hand Sanitizer Gel Pump,1
"Glue Stick, Staples Brand, Washable, White, .26 oz.",Glue Stick Staples Brand Washable White,Multiple
"Facial Tissue, 'Scotties', Hypo -Allergenic, 200 Ct."
"Pencil Box, Plastic, 8.25"" x 5.25"" x 2"", Asst.",Pencil Box Plastic Asst,1
"Pencils, #2, Oriole, Sharpened, Latex Free, Dz,",Pencils Oriole Sharpened Latex Free,Multiple
"Eraser, Pink, Large, Latex Free"
"Crayons, Crayola, Tuck Box, 24/Box"
"Filler Paper, Wide Rule, 10.5"" x 8"", 120/Pk",Filler Paper Wide Rule 120,1
"Highlighter, Chisel Tip, Yellow, w/Pkt Clip",Highlighter Chisel Tip Yellow,1
"Scissors, 'For Kids', 5"", Pointed Tip, Latex Free, Asst,",Scissors For Kids Pointed Tip Latex Free Asst,Multiple
"Storage Bags, Economy Zip, Galion, 15 C\,",Storage Bags Economy Zip,Multiple
"Storage Bags, Economy Zip, Sandwich, 50 CI,",Storage Bags Economy Zip Sandwich,Multiple
"Wipes, Disinfect, Bleach Free, Canister, 35 Ct,"
