' Grade:
1 pack of black pens,pack pens,1
2 12- packs of pencils,pack pencils,2
1 pack of colored j;icils,pack colored,1
4 highlighters,highlighters,4
1 handheld pencil sha iaer,handheld pencil,1
"4 1 -inch binders (ELA, Social Studies, Mathematics, Health)",inch binders,4
3 I -subject notebooks (Social Studies),subject notebooks,3
4 pocket folders- no p.vngs (1 ELA; 1 Mathematics; 2 Science),pocket folders,4
4 packs 3x3 Post -Its (ELA),pack Post Its,4
"1 marble coui ,osition graphing paper notebook (Mathematics)",marble graphing paper notebook,1
5 function calculator- not scientific or graphing calculator (MAthem itics),function calculator not scientific graphing calculator,5
3 100 -page composition books (Science),page composition books,3
2 pocket folders with prongs (Science),pocket folders,2
6 jumbo glue sticks (Science),jumbo glue sticks,6
2 5 -pack dividers (Mathematics and Health),pack dividers,2
1 pack loose leaf paper (Health),pack loose leaf paper,1
1 angle ruler,angle ruler,1
"Recommended: 1 pencil box to hold writing utensils, etc."
"-•e�•..�.- ., -,-.., v.,.,,......-,r. �v...n .. n.rn.v...•w�,w_.�►-..n, +�.•o... , . •r. �^'"
"for siL�nls taking French: - . �. _,"
�.h•; .tf✓i.�_iw...��:.W..��.r �...tw�+..r�rJ•...:i..�.i.�N:. - +naw..t:r - .u.r
1 1.5 -inch binder,inch binder,1
1 1 -inch binder,inch binder,1
1 pack of loose leaf paper,pack loose leaf paper,1
10 dividers,dividers,10
10 clear plastic sheet protectors,clear plastic sheet protectors,10
1 green pen,pen,1
1 blue pen,pen,1
1 red pen,pen,1
"....,. �- „.,: �ir•vnr '�`��./ _ n.. T... .:.:::::::::"
•. ' is M^�'
t g _ students taking Spanish:
..... .:.-a.�.a..�.i
1 1 -subject notebook,subject notebook,1
1 pocket folder,pocket folder,1
1 pack alined index cards,pack index cards,1
2 dry erase markers,dry erase markers,2
For grade students taking Latin
1 1 -inch binder,inch binder,1
3 pocket dividers,pocket dividers,3
1 pack loose leaf paper,pack loose leaf paper,1
